"IP",
"Submission ID",
"Submission Date",
"Nome do grupo a que pertence a companhia (se houver):",
"A empresa é de controle:",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Burnout e/ou estresse >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Burnout e/ou estresse >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Outros >> Total de homens",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Ir para outra empresa  >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Ir para outra empresa  >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Ir para outra empresa  >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Ir para outra empresa  >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Ir para outra empresa  >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Ir para outra empresa  >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Abrir negócio próprio >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Abrir negócio próprio >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Abrir negócio próprio >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Abrir negócio próprio >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Abrir negócio próprio >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Abrir negócio próprio >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Dedicação à família >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Dedicação à família >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Dedicação à família >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Dedicação à família >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Dedicação à família >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Dedicação à família >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de relacionamento no trabalho >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de relacionamento no trabalho >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de relacionamento no trabalho >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de relacionamento no trabalho >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de relacionamento no trabalho >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de relacionamento no trabalho >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de saúde >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de saúde >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de saúde >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de saúde >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de saúde >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Problemas de saúde >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Falta de flexibilidade no trabalho >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Falta de flexibilidade no trabalho >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Falta de flexibilidade no trabalho >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Falta de flexibilidade no trabalho >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Falta de flexibilidade no trabalho >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Falta de flexibilidade no trabalho >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Burnout e/ou estresse >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Burnout e/ou estresse >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Burnout e/ou estresse >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Burnout e/ou estresse >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Burnout e/ou estresse >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Burnout e/ou estresse >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros motivos para sair do mercado de trabalho >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  que  deixar... >> Outros >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> Menos de 1 ano",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> De 1 a 2 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> De 3 a 5 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> De 6 a 10 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> De 11 a 15 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens brancos >> 16 anos ou mais",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> Menos de 1 ano",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> De 1 a 2 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> De 3 a 5 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> De 6 a 10 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> De 11 a 15 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Homens negros >> 16 anos ou mais",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> Menos de 1 ano",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> De 1 a 2 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> De 3 a 5 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> De 6 a 10 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> De 11 a 15 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de homens >> 16 anos ou mais",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas >> Menos de 1 ano",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas >> De 1 a 2 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas >> De 3 a 5 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas >> De 6 a 10 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas >> De 11 a 15 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres brancas >> 16 anos ou mais",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> Menos de 1 ano",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> De 1 a 2 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> De 3 a 5 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> De 6 a 10 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> De 11 a 15 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Mulheres negras >> 16 anos ou mais",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> Menos de 1 ano",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> De 1 a 2 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> De 3 a 5 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> De 6 a 10 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> De 11 a 15 anos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Total de mulheres >> 16 anos ou mais",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Curso de idiomas >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Curso de idiomas >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Curso de idiomas >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Curso de idiomas >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Curso de idiomas >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Curso de idiomas >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Graduação oferecida pela empresa >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Graduação oferecida pela empresa >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Graduação oferecida pela empresa >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Graduação oferecida pela empresa >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Graduação oferecida pela empresa >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Graduação oferecida pela empresa >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Pós-graduação oferecida pela empresa >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Pós-graduação oferecida pela empresa >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Pós-graduação oferecida pela empresa >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Pós-graduação oferecida pela empresa >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Pós-graduação oferecida pela empresa >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Pós-graduação oferecida pela empresa >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Coaching oferecido pela empresa >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Coaching oferecido pela empresa >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Coaching oferecido pela empresa >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Coaching oferecido pela empresa >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Coaching oferecido pela empresa >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Coaching oferecido pela empresa >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Mentoring >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Mentoring >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Mentoring >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Mentoring >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Mentoring >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Mentoring >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Sponsorship >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Sponsorship >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Sponsorship >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Sponsorship >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Sponsorship >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Sponsorship >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de diversidade >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de diversidade >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de diversidade >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de diversidade >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de diversidade >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de diversidade >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de viéses inconscientes >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de viéses inconscientes >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de viéses inconscientes >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de viéses inconscientes >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de viéses inconscientes >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Treinamento de viéses inconscientes >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Outras capacitações ou treinamentos >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Outras capacitações ou treinamentos >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Outras capacitações ou treinamentos >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Outras capacitações ou treinamentos >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Outras capacitações ou treinamentos >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as  capacita... >> Outras capacitações ou treinamentos >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Curso de idiomas >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Curso de idiomas >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Curso de idiomas >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Curso de idiomas >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Curso de idiomas >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Curso de idiomas >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Graduação oferecida pela empresa >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Graduação oferecida pela empresa >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Graduação oferecida pela empresa >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Graduação oferecida pela empresa >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Graduação oferecida pela empresa >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Graduação oferecida pela empresa >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Pós-graduação oferecida pela empresa >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Pós-graduação oferecida pela empresa >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Pós-graduação oferecida pela empresa >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Pós-graduação oferecida pela empresa >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Pós-graduação oferecida pela empresa >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Pós-graduação oferecida pela empresa >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Coaching oferecido pela empresa >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Coaching oferecido pela empresa >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Coaching oferecido pela empresa >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Coaching oferecido pela empresa >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Coaching oferecido pela empresa >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Coaching oferecido pela empresa >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Mentoring >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Mentoring >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Mentoring >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Mentoring >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Mentoring >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Mentoring >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Sponsorship >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Sponsorship >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Sponsorship >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Sponsorship >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Sponsorship >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Sponsorship >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de diversidade >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de diversidade >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de diversidade >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de diversidade >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de diversidade >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de diversidade >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de viéses inconscientes >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de viéses inconscientes >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de viéses inconscientes >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de viéses inconscientes >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de viéses inconscientes >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Treinamento de viéses inconscientes >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Outras capacitações ou treinamentos >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Outras capacitações ou treinamentos >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Outras capacitações ou treinamentos >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Outras capacitações ou treinamentos >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Outras capacitações ou treinamentos >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  capacitados... >> Outras capacitações ou treinamentos >> Total de homens",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Curso de idiomas >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Curso de idiomas >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Curso de idiomas >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Curso de idiomas >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Curso de idiomas >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Curso de idiomas >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Graduação oferecida pela empresa >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Graduação oferecida pela empresa >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Graduação oferecida pela empresa >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Graduação oferecida pela empresa >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Graduação oferecida pela empresa >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Graduação oferecida pela empresa >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Pós-graduação oferecida pela empresa >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Pós-graduação oferecida pela empresa >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Pós-graduação oferecida pela empresa >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Pós-graduação oferecida pela empresa >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Pós-graduação oferecida pela empresa >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Pós-graduação oferecida pela empresa >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Coaching oferecido pela empresa >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Coaching oferecido pela empresa >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Coaching oferecido pela empresa >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Coaching oferecido pela empresa >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Coaching oferecido pela empresa >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Coaching oferecido pela empresa >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Mentoring >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Mentoring >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Mentoring >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Mentoring >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Mentoring >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Mentoring >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Sponsorship >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Sponsorship >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Sponsorship >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Sponsorship >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Sponsorship >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Sponsorship >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de diversidade >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de diversidade >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de diversidade >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de diversidade >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de diversidade >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de diversidade >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de viéses inconscientes >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de viéses inconscientes >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de viéses inconscientes >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de viéses inconscientes >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de viéses inconscientes >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Treinamento de viéses inconscientes >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Outras capacitações ou treinamentos >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Outras capacitações ou treinamentos >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Outras capacitações ou treinamentos >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Outras capacitações ou treinamentos >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Outras capacitações ou treinamentos >> Outras colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras  capacitadas... >> Outras capacitações ou treinamentos >> Total de mulheres",
